12480 2
sponsored -0.08447837829589844 -3.976823329925537
triton 0.0671812891960144 1.0856447219848633
lack -1.4293630123138428 -2.6538491249084473
speak 0.902244508266449 -1.671819806098938
surat -0.36361217498779297 -1.6082115173339844
harmonious 0.4640478789806366 1.4009536504745483
restrictive 1.7594164609909058 -1.8780744075775146
blast 3.7988791465759277 -0.755139172077179
storm -1.8583077192306519 0.3550364077091217
imperative 0.9088006019592285 -0.922439694404602
permanently -2.8697333335876465 -2.2170228958129883
rubber 0.5860109329223633 0.777860164642334
milliyet -2.0847506523132324 -0.715461790561676
rai 0.7500098347663879 1.964998722076416
sideways -2.3917670249938965 -0.726018488407135
reductions 1.4495728015899658 1.7628731727600098
repairs -0.5636136531829834 -0.43871134519577026
grab 0.3186427354812622 -0.028417788445949554
bankrupcty 1.8699841499328613 1.5343761444091797
icco -0.9439192414283752 0.6919740438461304
rahmani -0.03002670407295227 0.01021033525466919
busy -0.9619945287704468 0.00740697979927063
almost -0.1571645438671112 -0.6992126703262329
pipe -2.264674663543701 0.6073569655418396
manage 1.4172543287277222 -1.692725658416748
september -0.03207850456237793 -0.04077306389808655
nonsubsidiary 0.05248156189918518 1.7922189235687256
cambridge 1.124964714050293 -2.834240674972534
engineers 2.0933618545532227 1.3161284923553467
manufactureres -0.21365764737129211 0.999574601650238
mt -1.6690422296524048 -0.5508382320404053
quietly 1.2847912311553955 0.08487808704376221
demanding 0.7125915288925171 1.9406709671020508
receding -2.358774423599243 -0.8167994022369385
version -1.1783175468444824 -2.2293734550476074
malmgreen -1.1484017372131348 -1.7038438320159912
sunk 0.31679201126098633 -2.629605293273926
honolulu 0.7275727391242981 -0.5809626579284668
punishing -0.2346661239862442 0.06896887719631195
compared -1.8691928386688232 -1.1710219383239746
scott -0.18432371318340302 2.581545352935791
realignments 3.266260862350464 -1.2259321212768555
subsidises 1.4001214504241943 0.3237112760543823
electorate -1.1347498893737793 -1.1730176210403442
completed 2.7662978172302246 0.6604976058006287
itinerary 0.31775176525115967 0.981331467628479
monopolar 0.34439051151275635 0.5262820720672607
tommorrow -1.88199782371521 -1.2960209846496582
xylene -1.1513417959213257 1.4065864086151123
externally -2.957059860229492 -0.02454274892807007
melting 1.9376962184906006 0.003518521785736084
bags 1.5592565536499023 -1.465411901473999
nv -1.4469536542892456 -0.194397434592247
compensated -1.4117367267608643 -1.7906640768051147
disrupted 2.184396982192993 0.24556195735931396
plummet -2.746112585067749 3.0643272399902344
fulfill 0.03133738040924072 -0.581017792224884
bring -0.02729511260986328 -0.2659775912761688
leaded -1.6865464448928833 2.9186758995056152
warnings -0.06680126488208771 -1.0296430587768555
freight -0.7038280367851257 -0.3462698459625244
mar -1.971904993057251 0.9943040609359741
comanav 1.7140629291534424 -0.39740413427352905
capitalists -0.908559262752533 0.6215982437133789
pleas -0.6929499506950378 -0.8167502284049988
cocoa -0.8294060826301575 -0.11469429731369019
draft 1.0383224487304688 -1.0284743309020996
contrary -0.5687738656997681 -1.929120659828186
futures 0.5439221858978271 0.6754913926124573
discussions -0.24945718050003052 -0.2820410132408142
suppliers -0.9050357341766357 -1.6788506507873535
reassemble 1.1916699409484863 1.004673957824707
suspended -0.6343814134597778 -0.5866361260414124
emotional -0.7046208381652832 1.8065781593322754
proceedings -0.5441945791244507 -2.323716640472412
beginning -1.3933864831924438 1.056578516960144
grade -0.7570084929466248 0.832024097442627
australia -1.063352346420288 0.29346609115600586
seeks 0.8200728893280029 0.7751913070678711
persisted -0.9802058339118958 1.327258825302124
short -1.6182488203048706 0.2860252261161804
corrective 1.0873205661773682 -1.682856559753418
belkacem -2.4413843154907227 -2.6240177154541016
reversed -1.6643164157867432 -1.328609585762024
university 0.3305432200431824 -0.903907299041748
contaminated -0.19542063772678375 0.389881432056427
ha 4.639379024505615 -0.34416115283966064
tonnes -0.4262656271457672 -0.9177103042602539
yld -0.8673509359359741 0.7947275638580322
gamesmanship -0.061329007148742676 -0.44439470767974854
corel 1.2090024948120117 1.150559663772583
neste 0.24315595626831055 0.2790871262550354
hispanoil 2.132377862930298 0.4130966365337372
sudan -2.1998729705810547 -0.22538435459136963
fraternite -0.4467093050479889 -0.5610413551330566
troubled 0.8135806918144226 -0.1780872344970703
dispose -0.09412500262260437 -0.29164016246795654
drift 2.00531268119812 2.0659403800964355
brother 0.44716423749923706 1.5462567806243896
indigenous 1.9959063529968262 0.6073160767555237
annum 2.892125129699707 -0.9733116030693054
denominated 2.2420873641967773 -1.6130034923553467
maria 0.29842182993888855 -1.4239243268966675
profitted 0.48117685317993164 -0.5289221405982971
taught 0.6002389192581177 0.43120986223220825
grades -0.6512244343757629 -1.0554497241973877
cutting 0.7190595269203186 0.8021144866943359
granaries -0.7913123965263367 -0.733851432800293
phrase 0.25083377957344055 -1.6442530155181885
reaffirming 3.428682565689087 -0.882542073726654
supplementary 1.8603394031524658 -2.416172742843628
centred 1.1990935802459717 0.3415774405002594
modelled -0.41352152824401855 -0.9275311827659607
cheyenne -0.006621718406677246 2.1687726974487305
takeovers 2.4745285511016846 2.198866844177246
flooding -1.1462703943252563 0.8314927220344543
sumed -1.3841173648834229 -2.034158229827881
rebate -1.6168575286865234 0.13885760307312012
others -0.9231947660446167 -0.3238823711872101
cumulative -0.6072443127632141 0.9440169930458069
zuyuan 0.7885743379592896 -0.6175047755241394
ago -0.19561898708343506 0.5086655020713806
reflecting -0.5523480176925659 -1.0961461067199707
e 2.215062379837036 2.661536693572998
jarl 2.8472511768341064 -1.675506591796875
injurious 0.30253851413726807 -0.672069787979126
previous 1.6824415922164917 1.783364176750183
cyclical -0.0838918536901474 -1.3740801811218262
single 1.598621129989624 0.78028404712677
chancellor 2.222379446029663 -0.24151962995529175
monsanto 1.487525224685669 -1.6770906448364258
reply -0.3349512219429016 0.33138009905815125
profiles 0.27606001496315 -1.8372739553451538
pdvsa -0.9535037279129028 -1.1363788843154907
tadahiko 2.1329686641693115 0.39563995599746704
cares -0.7458945512771606 -1.4177922010421753
bolstering -0.5799720883369446 -1.9566973447799683
ultimate 0.7980977296829224 -0.8354679942131042
copy 1.3193683624267578 -0.9615458846092224
dante -0.47552216053009033 -1.38645601272583
sandwich -1.5986851453781128 -0.9714106321334839
eyewash -0.2265794575214386 -0.028375357389450073
altered -2.481893301010132 -1.2492982149124146
compounders 1.6092404127120972 0.6462517380714417
korea -0.13163430988788605 -1.1763741970062256
netted 0.1410531997680664 -2.047823429107666
domest 0.28809452056884766 0.22336456179618835
nioc -1.9092283248901367 -1.0904414653778076
benefit 1.4423813819885254 -0.20567205548286438
decisive 0.3843236267566681 -0.9961342811584473
listened -0.13564960658550262 -0.4500536322593689
conferences 0.07829755544662476 1.5561314821243286
allowed 0.617982029914856 -0.3653995990753174
continues -0.4371735453605652 -1.0000741481781006
lose -0.44700467586517334 2.9769482612609863
stcks 2.7333712577819824 -0.1699744313955307
petroleum 1.3395236730575562 -1.5519342422485352
escorts -0.6924256086349487 0.44727420806884766
cased -0.2517443597316742 -0.6248327493667603
enter 1.5277833938598633 2.9510974884033203
butter 1.9378833770751953 0.02028059959411621
concerning 0.029947757720947266 0.1942843198776245
wave 0.9685715436935425 -1.7739362716674805
soup 0.12458018958568573 -0.4169278144836426
naturally 2.095564603805542 -1.8398172855377197
karnes 2.7338485717773438 -2.5916075706481934
reappraisal 2.895967483520508 0.9096235036849976
intelligence -2.415299654006958 0.9158004522323608
rise 0.29464638233184814 -0.0440807044506073
hague 2.4849624633789062 0.1953277885913849
bartering 0.6540204286575317 1.0500373840332031
teapa -4.410710334777832 -0.07858240604400635
introduces -0.5422948598861694 0.5853570699691772
unequivocal -0.5482196807861328 1.0247786045074463
continuous -1.8113224506378174 -1.280281662940979
worlkd -2.4115962982177734 0.5900864005088806
contend 1.5943009853363037 2.5922727584838867
refiners 1.3159724473953247 -0.8993457555770874
finely -0.47290360927581787 1.0630528926849365
undermined 1.1286271810531616 2.7402021884918213
offered 1.1847532987594604 -0.02868199348449707
standardized 3.5563063621520996 -1.1341458559036255
reject 0.3507891297340393 0.5958078503608704
inteview 0.42644256353378296 0.38786619901657104
constitutes 0.6024404764175415 -2.178684949874878
advocates 0.007727980613708496 2.2459042072296143
recommendations -0.922177791595459 1.0947794914245605
seeds 0.06360812485218048 1.5872167348861694
defends -0.6551860570907593 -0.5327620506286621
rosemary 0.011246562004089355 -0.5142241716384888
inability 1.5013347864151 -0.5782257318496704
arco -0.7868926525115967 2.1114273071289062
remind 1.0529000759124756 -1.2685391902923584
undetermined -0.24180740118026733 1.971374273300171
substructure -2.960785150527954 1.7983275651931763
prawiro 0.7968695759773254 0.6318670511245728
founded 0.24437576532363892 -0.8981757164001465
comprised -0.864812970161438 0.11949072778224945
beans 1.7535903453826904 -0.8316750526428223
scant 1.6039109230041504 0.31710660457611084
siew 1.20831298828125 -0.1361289620399475
stubble 0.1517842411994934 -1.4103786945343018
because 1.3936127424240112 0.2968813180923462
publish 0.7174654006958008 -3.8861093521118164
here 2.7760303020477295 -1.1367182731628418
ordinarily -1.9174623489379883 -3.2398009300231934
provincial 1.2146954536437988 0.6651244163513184
referring -0.19939325749874115 0.8346703052520752
distortion 1.6516739130020142 1.1309373378753662
potential 2.159735918045044 1.868051290512085
missile -0.012259960174560547 -2.4080915451049805
expatriate 0.057747483253479004 0.09831595420837402
inevitably 1.5882972478866577 -2.066101312637329
northermost 0.46670347452163696 -0.26503145694732666
febres -0.40985167026519775 1.4150376319885254
operated -2.3985049724578857 -2.22092604637146
lasmo 1.1312880516052246 -0.10371118783950806
srb -1.3661284446716309 1.8448715209960938
savvy -0.34279125928878784 1.7688651084899902
chokepoint 0.6617423295974731 0.8315533399581909
southwest 0.2176727056503296 -1.826338768005371
revising -0.36402803659439087 1.0431478023529053
barring -1.2225229740142822 -2.114624261856079
kawakami 1.4815666675567627 -2.7146589756011963
lived 1.3586734533309937 0.1467699557542801
alarm 1.8502174615859985 -1.028059720993042
widened 0.7852849960327148 -1.0517311096191406
restated 1.5186681747436523 1.1303058862686157
inaction -1.1631087064743042 1.892622470855713
watchful -1.1555726528167725 -0.7087966203689575
importer 2.1764187812805176 -0.3339970111846924
reinforcements 1.600151777267456 -0.151482492685318
village 0.1465747356414795 -0.11651575565338135
emerging -3.1866517066955566 -1.6291996240615845
propel 0.5207270383834839 -1.9572179317474365
priced -0.45736658573150635 1.5768160820007324
momentum 1.5078229904174805 -0.5651225447654724
devised 1.4557759761810303 0.8172575235366821
surgery -0.5790773034095764 -1.2554161548614502
bases 1.6496232748031616 -0.38443294167518616
coupled -1.9363266229629517 -0.1357557773590088
lake 0.8557587265968323 2.2895262241363525
recedes -1.511855125427246 -4.571723937988281
berthed 1.8782711029052734 0.012190848588943481
success 1.5488524436950684 -1.0562019348144531
highlighted -0.16747748851776123 -1.534388542175293
provision -0.11063170433044434 -0.11067167669534683
pretoria -0.45615535974502563 1.2555195093154907
particular -0.3584657609462738 0.4192532002925873
double 1.7425599098205566 -0.08832144737243652
region 1.0685981512069702 1.9447375535964966
exploratory 1.0516793727874756 0.37699103355407715
seems 1.225430965423584 -0.32774239778518677
announcements 0.9110010266304016 -1.7423373460769653
winter -1.5947954654693604 1.9356138706207275
comparisons -1.0877422094345093 -0.3613397181034088
depedent -1.4328022003173828 -1.2891401052474976
foreseen 1.1212655305862427 0.47962579131126404
departmet 1.3360114097595215 -3.9394516944885254
death -0.10580462217330933 0.7752417325973511
germain -0.6829323768615723 0.2224196195602417
underlines 2.4541375637054443 -1.2561836242675781
metre 0.02466440200805664 0.41285568475723267
guilders 0.9292448163032532 0.2155584841966629
ferro 1.5236198902130127 -1.766411542892456
inequalities -1.7914814949035645 0.2317076027393341
regulator 2.459531307220459 0.042512089014053345
stricter -1.3758389949798584 -2.189239025115967
resources -0.6959372758865356 -0.37993454933166504
stock 0.4472947120666504 1.8023887872695923
occurred 2.891582489013672 -2.9337964057922363
volumes -0.6803569793701172 -4.408133506774902
wider -0.39805173873901367 -0.10992387682199478
megalitres -2.5620131492614746 0.5028844475746155
proprietary -1.246195912361145 2.2199039459228516
freights 0.9768523573875427 -0.33291149139404297
teams -0.7551969885826111 -3.173491954803467
cdi 1.5778543949127197 -0.4363151788711548
disease -1.3422949314117432 -0.5177034139633179
quadrupled 0.3003551959991455 0.8003591299057007
durability -0.10564267635345459 1.6347095966339111
bellmon -0.12789928913116455 0.7126749157905579
minn -0.9569257497787476 -0.41636335849761963
safeguard 1.503888487815857 -0.7458102107048035
downwards -0.6341737508773804 0.9347207546234131
gradualism -1.8592702150344849 -0.8868156671524048
crowley -0.08444839715957642 -1.660865306854248
dependency -0.47022080421447754 1.3194462060928345
initial 0.09169942140579224 0.030719459056854248
snags 0.5365756750106812 1.8027195930480957
vincent 1.867274522781372 -0.23716038465499878
record -0.35591790080070496 -1.484673261642456
allan -2.1966657638549805 -0.0347977876663208
explicit 2.0830674171447754 -2.775869131088257
desk 0.31817662715911865 0.7801896929740906
leave 1.2702573537826538 -0.12023496627807617
practically -1.076279640197754 2.8324356079101562
giants 0.31460869312286377 -0.19163209199905396
spreads -0.6017382740974426 1.2551246881484985
depot -3.232895612716675 -0.6556501388549805
hardware -0.6640486717224121 -0.6546196937561035
benefiting 0.6126376986503601 0.14014923572540283
beets -1.3505412340164185 0.6919335722923279
kingsley -0.47102582454681396 1.5551520586013794
laydays -1.8415310382843018 1.1617250442504883
discussing 0.2600019574165344 1.8315004110336304
isle 0.01829567551612854 0.21856796741485596
expenditures 0.8691886067390442 1.4458372592926025
spokeswoman -1.3267920017242432 -0.02012944221496582
exportable -0.5057881474494934 0.24842727184295654
collaborating -2.9192075729370117 1.7948963642120361
energia -1.3962501287460327 -1.8851289749145508
weeks 0.5407363176345825 -0.817098081111908
calm -1.6797759532928467 -1.4895646572113037
